0.00001727,2.64
0.00001728,2.68
0.00001729,2.68
0.0000173,2.64
0.00001731,2.68
0.00001732,2.64
0.00001733,2.6
0.00001734,2.68
0.00001735,2.64
0.00001736,2.64
0.00001737,2.68
0.00001738,2.6
0.00001739,2.64
0.0000174,2.68
0.00001741,2.64
0.00001742,2.64
0.00001743,2.68
0.00001744,2.68
0.00001745,2.6
0.00001746,2.68
0.00001747,2.6
0.00001748,2.64
0.00001749,2.64
0.0000175,2.64
0.00001751,2.64
0.00001752,2.68
0.00001753,2.64
0.00001754,2.6
0.00001755,2.64
0.00001756,2.6
0.00001757,2.6
0.00001758,2.68
0.00001759,2.64
0.0000176,2.64
0.00001761,2.68
0.00001762,2.64
0.00001763,2.6
0.00001764,2.68
0.00001765,2.6
0.00001766,2.64
0.00001767,2.64
0.00001768,2.6
0.00001769,2.64
0.0000177,2.64
0.00001771,2.64
0.00001772,2.64
0.00001773,2.68
0.00001774,2.64
0.00001775,2.6
0.00001776,2.64
0.00001777,2.64
0.00001778,2.64
0.00001779,2.68
0.0000178,2.68
0.00001781,2.6
0.00001782,2.68
0.00001783,2.64
0.00001784,2.68
0.00001785,2.6
0.00001786,2.68
0.00001787,2.68
0.00001788,2.68
0.00001789,2.68
0.0000179,2.6
0.00001791,2.64
0.00001792,2.68
0.00001793,2.64
0.00001794,2.64
0.00001795,2.64
0.00001796,2.64
0.00001797,2.68
0.00001798,2.68
0.00001799,2.64
0.000018,2.68
0.00001801,2.64
0.00001802,2.6
0.00001803,2.6
0.00001804,2.68
0.00001805,2.64
0.00001806,2.68
0.00001807,2.64
0.00001808,2.6
0.00001809,2.64
0.0000181,2.64
0.00001811,2.64
0.00001812,2.6
0.00001813,2.68
0.00001814,2.64
0.00001815,2.68
0.00001816,2.64
0.00001817,2.64
0.00001818,2.68
0.00001819,2.64
0.0000182,2.64
0.00001821,2.68
0.00001822,2.64
0.00001823,2.6
0.00001824,2.64
0.00001825,2.64
0.00001826,2.64
0.00001827,2.68
0.00001828,2.6
0.00001829,2.68
0.0000183,2.68
0.00001831,2.68
0.00001832,2.6
0.00001833,2.64
0.00001834,2.68
0.00001835,2.6
0.00001836,2.68
0.00001837,2.68
0.00001838,2.64
0.00001839,2.64
0.0000184,2.6
0.00001841,2.64
0.00001842,2.6
0.00001843,2.68
0.00001844,2.6
0.00001845,2.64
0.00001846,2.68
0.00001847,2.64
0.00001848,2.64
0.00001849,2.68
0.0000185,2.64
0.00001851,2.64
0.00001852,2.68
0.00001853,2.6
0.00001854,2.68
0.00001855,2.68
0.00001856,2.64
0.00001857,2.6
0.00001858,2.64
0.00001859,2.64
0.0000186,2.68
0.00001861,2.68
0.00001862,2.6
0.00001863,2.68
0.00001864,2.68
0.00001865,2.64
0.00001866,2.68
0.00001867,2.68
0.00001868,2.6
0.00001869,2.64
0.0000187,2.68
0.00001871,2.64
0.00001872,2.64
0.00001873,2.68
0.00001874,2.64
0.00001875,2.68
0.00001876,2.68
0.00001877,2.64
0.00001878,2.68
0.00001879,2.68
0.0000188,2.64
0.00001881,2.68
0.00001882,2.64
0.00001883,2.6
0.00001884,2.64
0.00001885,2.64
0.00001886,2.6
0.00001887,2.68
0.00001888,2.68
0.00001889,2.6
0.0000189,2.64
0.00001891,2.64
0.00001892,2.64
0.00001893,2.6
0.00001894,2.6
0.00001895,2.64
0.00001896,2.64
0.00001897,2.68
0.00001898,2.68
0.00001899,2.68
0.000019,2.68
0.00001901,2.64
0.00001902,2.64
0.00001903,2.64
0.00001904,2.6
0.00001905,2.64
0.00001906,2.68
0.00001907,2.64
0.00001908,2.68
0.00001909,2.68
0.0000191,2.64
0.00001911,2.68
0.00001912,2.64
0.00001913,2.64
0.00001914,2.6
0.00001915,2.68
0.00001916,2.68
0.00001917,2.64
0.00001918,2.68
0.00001919,2.64
0.0000192,2.64
0.00001921,2.64
0.00001922,2.68
0.00001923,2.68
0.00001924,2.68
0.00001925,2.6
0.00001926,2.64
0.00001927,2.64
0.00001928,2.64
0.00001929,2.6
0.0000193,2.68
0.00001931,2.68
0.00001932,2.6
0.00001933,2.68
0.00001934,2.64
0.00001935,2.6
0.00001936,2.64
0.00001937,2.68
0.00001938,2.64
0.00001939,2.68
0.0000194,2.68
0.00001941,2.64
0.00001942,2.68
0.00001943,2.64
0.00001944,2.64
0.00001945,2.68
0.00001946,2.64
0.00001947,2.68
0.00001948,2.68
0.00001949,2.64
0.0000195,2.64
0.00001951,2.68
0.00001952,2.64
0.00001953,2.64
0.00001954,2.64
0.00001955,2.6
0.00001956,2.64
0.00001957,2.64
0.00001958,2.68
0.00001959,2.6
0.0000196,2.68
0.00001961,2.64
0.00001962,2.64
0.00001963,2.64
0.00001964,2.6
0.00001965,2.64
0.00001966,2.68
0.00001967,2.68
0.00001968,2.6
0.00001969,2.68
0.0000197,2.68
0.00001971,2.64
0.00001972,2.64
0.00001973,2.64
0.00001974,2.6
0.00001975,2.64
0.00001976,2.68
0.00001977,2.6
0.00001978,2.68
0.00001979,2.68
0.0000198,2.6
0.00001981,2.68
0.00001982,2.64
0.00001983,2.6
0.00001984,2.6
0.00001985,2.64
0.00001986,2.6
0.00001987,2.68
0.00001988,2.64
0.00001989,2.68
0.0000199,2.64
0.00001991,2.64
0.00001992,2.6
0.00001993,2.64
0.00001994,2.64
0.00001995,2.64
0.00001996,2.64
0.00001997,2.68
0.00001998,2.6
0.00001999,2.64
0.00002,2.6
0.00002001,2.6
0.00002002,2.6
0.00002003,2.64
0.00002004,2.6
0.00002005,2.64
0.00002006,2.64
0.00002007,2.64
0.00002008,2.68
0.00002009,2.68
0.0000201,2.68
0.00002011,2.6
0.00002012,2.68
0.00002013,2.6
0.00002014,2.6
0.00002015,2.68
0.00002016,2.64
0.00002017,2.68
0.00002018,2.68
0.00002019,2.64
0.0000202,2.6
0.00002021,2.68
0.00002022,2.6
0.00002023,2.64
0.00002024,2.68
0.00002025,2.64
0.00002026,2.68
0.00002027,2.68
0.00002028,2.64
0.00002029,2.64
0.0000203,2.68
0.00002031,2.6
0.00002032,2.6
0.00002033,2.64
0.00002034,2.6
0.00002035,2.68
0.00002036,2.68
0.00002037,2.6
0.00002038,2.64
0.00002039,2.64
0.0000204,2.6
0.00002041,2.6
0.00002042,2.68
0.00002043,2.64
0.00002044,2.68
0.00002045,2.68
0.00002046,2.64
0.00002047,2.68
0.00002048,2.68
0.00002049,2.68
0.0000205,2.68
0.00002051,2.68
0.00002052,2.6
0.00002053,2.64
0.00002054,2.64
0.00002055,2.6
0.00002056,2.64
0.00002057,2.68
0.00002058,2.64
0.00002059,2.68
0.0000206,2.68
0.00002061,2.6
0.00002062,2.68
0.00002063,2.68
0.00002064,2.64
0.00002065,2.68
0.00002066,2.68
0.00002067,2.68
0.00002068,2.72
0.00002069,2.76
0.0000207,2.68
0.00002071,2.64
0.00002072,2.6
0.00002073,2.52
0.00002074,2.48
0.00002075,2.52
0.00002076,2.52
0.00002077,2.56
0.00002078,2.6
0.00002079,2.68
0.0000208,2.68
0.00002081,2.6
0.00002082,2.56
0.00002083,2.6
0.00002084,2.6
0.00002085,2.6
0.00002086,2.68
0.00002087,2.72
0.00002088,2.72
0.00002089,2.68
0.0000209,2.68
0.00002091,2.6
0.00002092,2.56
0.00002093,2.56
0.00002094,2.56
0.00002095,2.6
0.00002096,2.6
0.00002097,2.6
0.00002098,2.6
0.00002099,2.64
0.000021,2.68
0.00002101,2.68
0.00002102,2.72
0.00002103,2.72
0.00002104,2.72
0.00002105,2.72
0.00002106,2.68
0.00002107,2.68
0.00002108,2.6
0.00002109,2.6
0.0000211,2.6
0.00002111,2.64
0.00002112,2.68
0.00002113,2.72
0.00002114,2.72
0.00002115,2.68
0.00002116,2.68
0.00002117,2.6
0.00002118,2.6
0.00002119,2.6
0.0000212,2.6
0.00002121,2.6
0.00002122,2.6
0.00002123,2.68
0.00002124,2.64
0.00002125,2.68
0.00002126,2.68
0.00002127,2.68
0.00002128,2.68
0.00002129,2.68
0.0000213,2.68
0.00002131,2.68
0.00002132,2.68
0.00002133,2.6
0.00002134,2.6
0.00002135,2.6
0.00002136,2.6
0.00002137,2.68
0.00002138,2.68
0.00002139,2.68
0.0000214,2.68
0.00002141,2.68
0.00002142,2.6
0.00002143,2.6
0.00002144,2.6
0.00002145,2.6
0.00002146,2.6
0.00002147,2.64
0.00002148,2.68
0.00002149,2.68
0.0000215,2.68
0.00002151,2.64
0.00002152,2.64
0.00002153,2.6
0.00002154,2.6
0.00002155,2.68
0.00002156,2.64
0.00002157,2.68
0.00002158,2.68
0.00002159,2.68
0.0000216,2.68
0.00002161,2.68
0.00002162,2.68
0.00002163,2.68
0.00002164,2.68
0.00002165,2.68
0.00002166,2.68
0.00002167,2.68
0.00002168,2.68
0.00002169,2.68
0.0000217,2.68
0.00002171,2.68
0.00002172,2.64
0.00002173,2.6
0.00002174,2.64
0.00002175,2.6
0.00002176,2.6
0.00002177,2.6
0.00002178,2.56
0.00002179,2.6
0.0000218,2.6
0.00002181,2.6
0.00002182,2.6
0.00002183,2.68
0.00002184,2.68
0.00002185,2.68
0.00002186,2.68
0.00002187,2.68
0.00002188,2.64
0.00002189,2.64
0.0000219,2.64
0.00002191,2.64
0.00002192,2.6
0.00002193,2.64
0.00002194,2.6
0.00002195,2.6
0.00002196,2.6
0.00002197,2.6
0.00002198,2.6
0.00002199,2.6
0.000022,2.6
0.00002201,2.6
0.00002202,2.64
0.00002203,2.64
0.00002204,2.68
0.00002205,2.68
0.00002206,2.68
0.00002207,2.68
0.00002208,2.68
0.00002209,2.68
0.0000221,2.68
0.00002211,2.64
0.00002212,2.6
0.00002213,2.64
0.00002214,2.68
0.00002215,2.6
0.00002216,2.68
0.00002217,2.6
0.00002218,2.68
0.00002219,2.68
0.0000222,2.64
0.00002221,2.6
0.00002222,2.64
0.00002223,2.6
0.00002224,2.64
0.00002225,2.68
0.00002226,2.64
0.00002227,2.68
0.00002228,2.6
0.00002229,2.68
0.0000223,2.64
0.00002231,2.68
0.00002232,2.64
0.00002233,2.6
0.00002234,2.68
0.00002235,2.64
0.00002236,2.64
0.00002237,2.64
0.00002238,2.64
0.00002239,2.6
0.0000224,2.68
0.00002241,2.68
0.00002242,2.64
0.00002243,2.68
0.00002244,2.64
0.00002245,2.68
0.00002246,2.6
0.00002247,2.64
0.00002248,2.6
0.00002249,2.68
